manager,season,gw,gw_points
allan,2022,1,67
allan,2022,2,66
allan,2022,3,52
allan,2022,4,45
allan,2022,5,63
allan,2022,6,45
allan,2022,7,0
allan,2022,8,52
allan,2022,9,46
allan,2022,10,78
allan,2022,11,60
allan,2022,12,49
allan,2022,13,65
allan,2022,14,49
allan,2022,15,52
allan,2022,16,45
allan,2022,17,81
allan,2022,18,78
allan,2022,19,54
allan,2022,20,81
allan,2022,21,88
allan,2022,22,93
allan,2022,23,96
allan,2022,24,60
allan,2022,25,89
allan,2022,26,31
allan,2022,27,87
allan,2022,28,48
allan,2022,29,118
allan,2022,30,65
allan,2022,31,89
allan,2022,32,57
allan,2022,33,64
allan,2022,34,97
allan,2022,35,37
allan,2022,36,101
allan,2022,37,58
allan,2022,38,63
amy,2022,1,44
amy,2022,2,56
amy,2022,3,45
amy,2022,4,61
amy,2022,5,36
amy,2022,6,54
amy,2022,7,0
amy,2022,8,47
amy,2022,9,87
amy,2022,10,53
amy,2022,11,33
amy,2022,12,51
amy,2022,13,57
amy,2022,14,55
amy,2022,15,43
amy,2022,16,37
amy,2022,17,71
amy,2022,18,40
amy,2022,19,63
amy,2022,20,75
amy,2022,21,58
amy,2022,22,62
amy,2022,23,70
amy,2022,24,51
amy,2022,25,70
amy,2022,26,38
amy,2022,27,86
amy,2022,28,43
amy,2022,29,89
amy,2022,30,68
amy,2022,31,65
amy,2022,32,51
amy,2022,33,69
amy,2022,34,117
amy,2022,35,35
amy,2022,36,71
amy,2022,37,76
amy,2022,38,33
cam,2022,1,79
cam,2022,2,35
cam,2022,3,57
cam,2022,4,91
cam,2022,5,72
cam,2022,6,40
cam,2022,7,0
cam,2022,8,46
cam,2022,9,72
cam,2022,10,43
cam,2022,11,42
cam,2022,12,27
cam,2022,13,68
cam,2022,14,60
cam,2022,15,75
cam,2022,16,26
cam,2022,17,98
cam,2022,18,51
cam,2022,19,60
cam,2022,20,66
cam,2022,21,75
cam,2022,22,47
cam,2022,23,79
cam,2022,24,63
cam,2022,25,85
cam,2022,26,45
cam,2022,27,73
cam,2022,28,67
cam,2022,29,85
cam,2022,30,61
cam,2022,31,53
cam,2022,32,39
cam,2022,33,62
cam,2022,34,91
cam,2022,35,45
cam,2022,36,60
cam,2022,37,61
cam,2022,38,49
charlieh,2022,1,24
charlieh,2022,2,50
charlieh,2022,3,36
charlieh,2022,4,66
charlieh,2022,5,25
charlieh,2022,6,49
charlieh,2022,7,0
charlieh,2022,8,71
charlieh,2022,9,43
charlieh,2022,10,56
charlieh,2022,11,32
charlieh,2022,12,30
charlieh,2022,13,55
charlieh,2022,14,53
charlieh,2022,15,58
charlieh,2022,16,36
charlieh,2022,17,45
charlieh,2022,18,32
charlieh,2022,19,44
charlieh,2022,20,55
charlieh,2022,21,54
charlieh,2022,22,84
charlieh,2022,23,83
charlieh,2022,24,52
charlieh,2022,25,55
charlieh,2022,26,37
charlieh,2022,27,55
charlieh,2022,28,22
charlieh,2022,29,100
charlieh,2022,30,54
charlieh,2022,31,52
charlieh,2022,32,43
charlieh,2022,33,44
charlieh,2022,34,110
charlieh,2022,35,20
charlieh,2022,36,83
charlieh,2022,37,71
charlieh,2022,38,27
eve,2022,1,50
eve,2022,2,41
eve,2022,3,56
eve,2022,4,62
eve,2022,5,85
eve,2022,6,52
eve,2022,7,0
eve,2022,8,35
eve,2022,9,92
eve,2022,10,61
eve,2022,11,30
eve,2022,12,45
eve,2022,13,54
eve,2022,14,72
eve,2022,15,55
eve,2022,16,44
eve,2022,17,71
eve,2022,18,47
eve,2022,19,62
eve,2022,20,61
eve,2022,21,79
eve,2022,22,27
eve,2022,23,89
eve,2022,24,36
eve,2022,25,57
eve,2022,26,44
eve,2022,27,61
eve,2022,28,15
eve,2022,29,74
eve,2022,30,48
eve,2022,31,66
eve,2022,32,44
eve,2022,33,64
eve,2022,34,71
eve,2022,35,39
eve,2022,36,50
eve,2022,37,48
eve,2022,38,41
greg,2022,1,88
greg,2022,2,63
greg,2022,3,52
greg,2022,4,40
greg,2022,5,72
greg,2022,6,47
greg,2022,7,0
greg,2022,8,83
greg,2022,9,65
greg,2022,10,58
greg,2022,11,61
greg,2022,12,41
greg,2022,13,54
greg,2022,14,63
greg,2022,15,53
greg,2022,16,44
greg,2022,17,76
greg,2022,18,47
greg,2022,19,57
greg,2022,20,61
greg,2022,21,77
greg,2022,22,35
greg,2022,23,48
greg,2022,24,32
greg,2022,25,66
greg,2022,26,28
greg,2022,27,75
greg,2022,28,37
greg,2022,29,52
greg,2022,30,50
greg,2022,31,68
greg,2022,32,20
greg,2022,33,58
greg,2022,34,85
greg,2022,35,26
greg,2022,36,56
greg,2022,37,50
greg,2022,38,32
iain,2022,1,49
iain,2022,2,96
iain,2022,3,41
iain,2022,4,67
iain,2022,5,33
iain,2022,6,53
iain,2022,7,0
iain,2022,8,60
iain,2022,9,64
iain,2022,10,57
iain,2022,11,60
iain,2022,12,52
iain,2022,13,21
iain,2022,14,57
iain,2022,15,62
iain,2022,16,29
iain,2022,17,87
iain,2022,18,69
iain,2022,19,58
iain,2022,20,84
iain,2022,21,84
iain,2022,22,89
iain,2022,23,84
iain,2022,24,73
iain,2022,25,105
iain,2022,26,39
iain,2022,27,91
iain,2022,28,46
iain,2022,29,113
iain,2022,30,46
iain,2022,31,62
iain,2022,32,64
iain,2022,33,64
iain,2022,34,107
iain,2022,35,32
iain,2022,36,115
iain,2022,37,57
iain,2022,38,60
jamie,2022,1,42
jamie,2022,2,39
jamie,2022,3,43
jamie,2022,4,72
jamie,2022,5,42
jamie,2022,6,48
jamie,2022,7,0
jamie,2022,8,50
jamie,2022,9,70
jamie,2022,10,39
jamie,2022,11,47
jamie,2022,12,34
jamie,2022,13,54
jamie,2022,14,48
jamie,2022,15,71
jamie,2022,16,55
jamie,2022,17,83
jamie,2022,18,44
jamie,2022,19,53
jamie,2022,20,80
jamie,2022,21,71
jamie,2022,22,37
jamie,2022,23,78
jamie,2022,24,51
jamie,2022,25,68
jamie,2022,26,32
jamie,2022,27,69
jamie,2022,28,45
jamie,2022,29,82
jamie,2022,30,51
jamie,2022,31,50
jamie,2022,32,73
jamie,2022,33,67
jamie,2022,34,98
jamie,2022,35,37
jamie,2022,36,75
jamie,2022,37,70
jamie,2022,38,56
katty,2022,1,27
katty,2022,2,31
katty,2022,3,37
katty,2022,4,89
katty,2022,5,63
katty,2022,6,48
katty,2022,7,0
katty,2022,8,47
katty,2022,9,98
katty,2022,10,66
katty,2022,11,37
katty,2022,12,36
katty,2022,13,53
katty,2022,14,57
katty,2022,15,43
katty,2022,16,52
katty,2022,17,71
katty,2022,18,42
katty,2022,19,46
katty,2022,20,52
katty,2022,21,59
katty,2022,22,20
katty,2022,23,43
katty,2022,24,41
katty,2022,25,75
katty,2022,26,52
katty,2022,27,41
katty,2022,28,9
katty,2022,29,66
katty,2022,30,47
katty,2022,31,52
katty,2022,32,28
katty,2022,33,60
katty,2022,34,75
katty,2022,35,40
katty,2022,36,66
katty,2022,37,57
katty,2022,38,41
matt,2022,1,56
matt,2022,2,50
matt,2022,3,43
matt,2022,4,89
matt,2022,5,53
matt,2022,6,55
matt,2022,7,0
matt,2022,8,47
matt,2022,9,87
matt,2022,10,66
matt,2022,11,44
matt,2022,12,68
matt,2022,13,57
matt,2022,14,86
matt,2022,15,60
matt,2022,16,43
matt,2022,17,74
matt,2022,18,38
matt,2022,19,49
matt,2022,20,71
matt,2022,21,87
matt,2022,22,53
matt,2022,23,84
matt,2022,24,50
matt,2022,25,76
matt,2022,26,31
matt,2022,27,61
matt,2022,28,44
matt,2022,29,72
matt,2022,30,49
matt,2022,31,51
matt,2022,32,47
matt,2022,33,66
matt,2022,34,87
matt,2022,35,41
matt,2022,36,60
matt,2022,37,44
matt,2022,38,37
mika,2022,1,43
mika,2022,2,60
mika,2022,3,44
mika,2022,4,44
mika,2022,5,40
mika,2022,6,62
mika,2022,7,0
mika,2022,8,53
mika,2022,9,68
mika,2022,10,73
mika,2022,11,50
mika,2022,12,56
mika,2022,13,54
mika,2022,14,58
mika,2022,15,48
mika,2022,16,64
mika,2022,17,100
mika,2022,18,66
mika,2022,19,40
mika,2022,20,63
mika,2022,21,101
mika,2022,22,35
mika,2022,23,88
mika,2022,24,73
mika,2022,25,104
mika,2022,26,41
mika,2022,27,77
mika,2022,28,38
mika,2022,29,106
mika,2022,30,54
mika,2022,31,69
mika,2022,32,54
mika,2022,33,61
mika,2022,34,70
mika,2022,35,37
mika,2022,36,79
mika,2022,37,66
mika,2022,38,52
roger,2022,1,57
roger,2022,2,67
roger,2022,3,58
roger,2022,4,59
roger,2022,5,48
roger,2022,6,48
roger,2022,7,0
roger,2022,8,49
roger,2022,9,85
roger,2022,10,38
roger,2022,11,35
roger,2022,12,36
roger,2022,13,36
roger,2022,14,52
roger,2022,15,52
roger,2022,16,41
roger,2022,17,76
roger,2022,18,51
roger,2022,19,60
roger,2022,20,56
roger,2022,21,78
roger,2022,22,86
roger,2022,23,85
roger,2022,24,54
roger,2022,25,86
roger,2022,26,30
roger,2022,27,51
roger,2022,28,49
roger,2022,29,106
roger,2022,30,55
roger,2022,31,50
roger,2022,32,52
roger,2022,33,42
roger,2022,34,101
roger,2022,35,56
roger,2022,36,140
roger,2022,37,65
roger,2022,38,48
saughn,2022,1,53
saughn,2022,2,55
saughn,2022,3,53
saughn,2022,4,66
saughn,2022,5,56
saughn,2022,6,56
saughn,2022,7,0
saughn,2022,8,65
saughn,2022,9,72
saughn,2022,10,55
saughn,2022,11,31
saughn,2022,12,45
saughn,2022,13,48
saughn,2022,14,55
saughn,2022,15,60
saughn,2022,16,51
saughn,2022,17,67
saughn,2022,18,47
saughn,2022,19,63
saughn,2022,20,65
saughn,2022,21,60
saughn,2022,22,55
saughn,2022,23,63
saughn,2022,24,41
saughn,2022,25,59
saughn,2022,26,42
saughn,2022,27,83
saughn,2022,28,17
saughn,2022,29,102
saughn,2022,30,47
saughn,2022,31,34
saughn,2022,32,56
saughn,2022,33,50
saughn,2022,34,101
saughn,2022,35,45
saughn,2022,36,55
saughn,2022,37,47
saughn,2022,38,30
simon,2022,1,58
simon,2022,2,50
simon,2022,3,45
simon,2022,4,71
simon,2022,5,69
simon,2022,6,47
simon,2022,7,0
simon,2022,8,42
simon,2022,9,92
simon,2022,10,58
simon,2022,11,40
simon,2022,12,54
simon,2022,13,81
simon,2022,14,60
simon,2022,15,49
simon,2022,16,37
simon,2022,17,84
simon,2022,18,55
simon,2022,19,51
simon,2022,20,62
simon,2022,21,71
simon,2022,22,46
simon,2022,23,72
simon,2022,24,61
simon,2022,25,100
simon,2022,26,48
simon,2022,27,90
simon,2022,28,63
simon,2022,29,107
simon,2022,30,59
simon,2022,31,63
simon,2022,32,33
simon,2022,33,44
simon,2022,34,85
simon,2022,35,37
simon,2022,36,96
simon,2022,37,62
simon,2022,38,56
vitty,2022,1,45
vitty,2022,2,50
vitty,2022,3,61
vitty,2022,4,60
vitty,2022,5,43
vitty,2022,6,50
vitty,2022,7,0
vitty,2022,8,47
vitty,2022,9,36
vitty,2022,10,34
vitty,2022,11,33
vitty,2022,12,23
vitty,2022,13,51
vitty,2022,14,55
vitty,2022,15,53
vitty,2022,16,32
vitty,2022,17,75
vitty,2022,18,42
vitty,2022,19,52
vitty,2022,20,48
vitty,2022,21,65
vitty,2022,22,30
vitty,2022,23,63
vitty,2022,24,34
vitty,2022,25,61
vitty,2022,26,42
vitty,2022,27,48
vitty,2022,28,24
vitty,2022,29,62
vitty,2022,30,64
vitty,2022,31,47
vitty,2022,32,21
vitty,2022,33,50
vitty,2022,34,65
vitty,2022,35,25
vitty,2022,36,43
vitty,2022,37,28
vitty,2022,38,15
will,2022,1,70
will,2022,2,80
will,2022,3,35
will,2022,4,73
will,2022,5,96
will,2022,6,52
will,2022,7,0
will,2022,8,49
will,2022,9,81
will,2022,10,72
will,2022,11,43
will,2022,12,41
will,2022,13,57
will,2022,14,75
will,2022,15,60
will,2022,16,30
will,2022,17,77
will,2022,18,53
will,2022,19,50
will,2022,20,78
will,2022,21,80
will,2022,22,43
will,2022,23,97
will,2022,24,45
will,2022,25,44
will,2022,26,45
will,2022,27,90
will,2022,28,37
will,2022,29,103
will,2022,30,67
will,2022,31,45
will,2022,32,43
will,2022,33,55
will,2022,34,73
will,2022,35,46
will,2022,36,84
will,2022,37,41
will,2022,38,46
aliya,2023,1,69
aliya,2023,2,44
aliya,2023,3,38
aliya,2023,4,97
aliya,2023,5,43
aliya,2023,6,86
aliya,2023,7,53
aliya,2023,8,46
aliya,2023,9,68
aliya,2023,10,73
aliya,2023,11,31
aliya,2023,12,50
aliya,2023,13,42
aliya,2023,14,47
aliya,2023,15,27
aliya,2023,16,39
aliya,2023,17,36
aliya,2023,18,28
aliya,2023,19,52
aliya,2023,20,39
aliya,2023,21,79
aliya,2023,22,37
aliya,2023,23,21
aliya,2023,24,57
aliya,2023,25,47
aliya,2023,26,26
aliya,2023,27,53
aliya,2023,28,40
aliya,2023,29,11
aliya,2023,30,32
aliya,2023,31,27
aliya,2023,32,7
aliya,2023,33,20
aliya,2023,34,52
aliya,2023,35,37
aliya,2023,36,65
aliya,2023,37,53
aliya,2023,38,24
allan,2023,1,74
allan,2023,2,69
allan,2023,3,45
allan,2023,4,73
allan,2023,5,45
allan,2023,6,90
allan,2023,7,87
allan,2023,8,37
allan,2023,9,72
allan,2023,10,66
allan,2023,11,40
allan,2023,12,71
allan,2023,13,53
allan,2023,14,39
allan,2023,15,53
allan,2023,16,51
allan,2023,17,43
allan,2023,18,44
allan,2023,19,58
allan,2023,20,59
allan,2023,21,56
allan,2023,22,64
allan,2023,23,63
allan,2023,24,82
allan,2023,25,84
allan,2023,26,67
allan,2023,27,53
allan,2023,28,71
allan,2023,29,12
allan,2023,30,50
allan,2023,31,24
allan,2023,32,75
allan,2023,33,60
allan,2023,34,142
allan,2023,35,63
allan,2023,36,93
allan,2023,37,90
allan,2023,38,67
artur,2023,1,72
artur,2023,2,80
artur,2023,3,34
artur,2023,4,83
artur,2023,5,37
artur,2023,6,80
artur,2023,7,74
artur,2023,8,41
artur,2023,9,75
artur,2023,10,45
artur,2023,11,34
artur,2023,12,57
artur,2023,13,50
artur,2023,14,74
artur,2023,15,40
artur,2023,16,62
artur,2023,17,57
artur,2023,18,29
artur,2023,19,33
artur,2023,20,88
artur,2023,21,56
artur,2023,22,60
artur,2023,23,64
artur,2023,24,63
artur,2023,25,70
artur,2023,26,57
artur,2023,27,54
artur,2023,28,52
artur,2023,29,16
artur,2023,30,67
artur,2023,31,48
artur,2023,32,66
artur,2023,33,77
artur,2023,34,84
artur,2023,35,53
artur,2023,36,88
artur,2023,37,102
artur,2023,38,74
azha,2023,1,43
azha,2023,2,23
azha,2023,3,42
azha,2023,4,106
azha,2023,5,46
azha,2023,6,66
azha,2023,7,51
azha,2023,8,40
azha,2023,9,52
azha,2023,10,84
azha,2023,11,38
azha,2023,12,51
azha,2023,13,37
azha,2023,14,46
azha,2023,15,33
azha,2023,16,44
azha,2023,17,39
azha,2023,18,38
azha,2023,19,26
azha,2023,20,67
azha,2023,21,27
azha,2023,22,34
azha,2023,23,50
azha,2023,24,59
azha,2023,25,68
azha,2023,26,58
azha,2023,27,65
azha,2023,28,46
azha,2023,29,8
azha,2023,30,36
azha,2023,31,41
azha,2023,32,48
azha,2023,33,52
azha,2023,34,67
azha,2023,35,48
azha,2023,36,95
azha,2023,37,83
azha,2023,38,48
charliebn,2023,1,68
charliebn,2023,2,46
charliebn,2023,3,41
charliebn,2023,4,79
charliebn,2023,5,42
charliebn,2023,6,65
charliebn,2023,7,55
charliebn,2023,8,35
charliebn,2023,9,108
charliebn,2023,10,60
charliebn,2023,11,32
charliebn,2023,12,52
charliebn,2023,13,50
charliebn,2023,14,46
charliebn,2023,15,50
charliebn,2023,16,67
charliebn,2023,17,47
charliebn,2023,18,38
charliebn,2023,19,43
charliebn,2023,20,80
charliebn,2023,21,35
charliebn,2023,22,45
charliebn,2023,23,81
charliebn,2023,24,66
charliebn,2023,25,89
charliebn,2023,26,70
charliebn,2023,27,48
charliebn,2023,28,54
charliebn,2023,29,19
charliebn,2023,30,37
charliebn,2023,31,45
charliebn,2023,32,61
charliebn,2023,33,45
charliebn,2023,34,130
charliebn,2023,35,70
charliebn,2023,36,62
charliebn,2023,37,95
charliebn,2023,38,59
charlieh,2023,1,67
charlieh,2023,2,36
charlieh,2023,3,53
charlieh,2023,4,73
charlieh,2023,5,48
charlieh,2023,6,81
charlieh,2023,7,40
charlieh,2023,8,26
charlieh,2023,9,94
charlieh,2023,10,64
charlieh,2023,11,25
charlieh,2023,12,51
charlieh,2023,13,25
charlieh,2023,14,61
charlieh,2023,15,41
charlieh,2023,16,65
charlieh,2023,17,26
charlieh,2023,18,49
charlieh,2023,19,38
charlieh,2023,20,36
charlieh,2023,21,40
charlieh,2023,22,52
charlieh,2023,23,26
charlieh,2023,24,49
charlieh,2023,25,57
charlieh,2023,26,20
charlieh,2023,27,52
charlieh,2023,28,51
charlieh,2023,29,18
charlieh,2023,30,58
charlieh,2023,31,23
charlieh,2023,32,53
charlieh,2023,33,26
charlieh,2023,34,80
charlieh,2023,35,37
charlieh,2023,36,62
charlieh,2023,37,41
charlieh,2023,38,46
damy,2023,1,66
damy,2023,2,62
damy,2023,3,40
damy,2023,4,89
damy,2023,5,39
damy,2023,6,73
damy,2023,7,69
damy,2023,8,24
damy,2023,9,56
damy,2023,10,58
damy,2023,11,33
damy,2023,12,54
damy,2023,13,55
damy,2023,14,59
damy,2023,15,23
damy,2023,16,31
damy,2023,17,26
damy,2023,18,40
damy,2023,19,52
damy,2023,20,65
damy,2023,21,35
damy,2023,22,34
damy,2023,23,47
damy,2023,24,73
damy,2023,25,81
damy,2023,26,42
damy,2023,27,76
damy,2023,28,47
damy,2023,29,7
damy,2023,30,29
damy,2023,31,14
damy,2023,32,50
damy,2023,33,42
damy,2023,34,56
damy,2023,35,42
damy,2023,36,70
damy,2023,37,61
damy,2023,38,29
devan,2023,1,35
devan,2023,2,50
devan,2023,3,45
devan,2023,4,73
devan,2023,5,46
devan,2023,6,58
devan,2023,7,69
devan,2023,8,39
devan,2023,9,53
devan,2023,10,79
devan,2023,11,11
devan,2023,12,64
devan,2023,13,54
devan,2023,14,68
devan,2023,15,36
devan,2023,16,26
devan,2023,17,56
devan,2023,18,34
devan,2023,19,30
devan,2023,20,38
devan,2023,21,41
devan,2023,22,41
devan,2023,23,50
devan,2023,24,67
devan,2023,25,94
devan,2023,26,41
devan,2023,27,62
devan,2023,28,35
devan,2023,29,6
devan,2023,30,27
devan,2023,31,35
devan,2023,32,59
devan,2023,33,41
devan,2023,34,51
devan,2023,35,33
devan,2023,36,62
devan,2023,37,65
devan,2023,38,37
flemming,2023,1,63
flemming,2023,2,45
flemming,2023,3,40
flemming,2023,4,83
flemming,2023,5,45
flemming,2023,6,46
flemming,2023,7,25
flemming,2023,8,57
flemming,2023,9,78
flemming,2023,10,73
flemming,2023,11,30
flemming,2023,12,95
flemming,2023,13,62
flemming,2023,14,70
flemming,2023,15,39
flemming,2023,16,67
flemming,2023,17,56
flemming,2023,18,56
flemming,2023,19,54
flemming,2023,20,86
flemming,2023,21,82
flemming,2023,22,58
flemming,2023,23,55
flemming,2023,24,53
flemming,2023,25,51
flemming,2023,26,68
flemming,2023,27,93
flemming,2023,28,51
flemming,2023,29,11
flemming,2023,30,48
flemming,2023,31,51
flemming,2023,32,55
flemming,2023,33,46
flemming,2023,34,98
flemming,2023,35,59
flemming,2023,36,65
flemming,2023,37,74
flemming,2023,38,93
iain,2023,1,79
iain,2023,2,47
iain,2023,3,55
iain,2023,4,54
iain,2023,5,29
iain,2023,6,71
iain,2023,7,48
iain,2023,8,50
iain,2023,9,92
iain,2023,10,87
iain,2023,11,26
iain,2023,12,58
iain,2023,13,39
iain,2023,14,46
iain,2023,15,36
iain,2023,16,41
iain,2023,17,28
iain,2023,18,57
iain,2023,19,39
iain,2023,20,64
iain,2023,21,40
iain,2023,22,65
iain,2023,23,57
iain,2023,24,63
iain,2023,25,81
iain,2023,26,32
iain,2023,27,54
iain,2023,28,61
iain,2023,29,15
iain,2023,30,58
iain,2023,31,29
iain,2023,32,44
iain,2023,33,30
iain,2023,34,117
iain,2023,35,70
iain,2023,36,67
iain,2023,37,52
iain,2023,38,48
jamie,2023,1,77
jamie,2023,2,31
jamie,2023,3,49
jamie,2023,4,86
jamie,2023,5,44
jamie,2023,6,90
jamie,2023,7,64
jamie,2023,8,55
jamie,2023,9,70
jamie,2023,10,76
jamie,2023,11,33
jamie,2023,12,71
jamie,2023,13,29
jamie,2023,14,69
jamie,2023,15,34
jamie,2023,16,86
jamie,2023,17,35
jamie,2023,18,39
jamie,2023,19,31
jamie,2023,20,66
jamie,2023,21,84
jamie,2023,22,46
jamie,2023,23,41
jamie,2023,24,89
jamie,2023,25,63
jamie,2023,26,47
jamie,2023,27,56
jamie,2023,28,74
jamie,2023,29,8
jamie,2023,30,55
jamie,2023,31,52
jamie,2023,32,54
jamie,2023,33,71
jamie,2023,34,108
jamie,2023,35,49
jamie,2023,36,60
jamie,2023,37,102
jamie,2023,38,55
lloyd,2023,1,49
lloyd,2023,2,60
lloyd,2023,3,38
lloyd,2023,4,75
lloyd,2023,5,38
lloyd,2023,6,52
lloyd,2023,7,57
lloyd,2023,8,52
lloyd,2023,9,62
lloyd,2023,10,110
lloyd,2023,11,31
lloyd,2023,12,75
lloyd,2023,13,37
lloyd,2023,14,34
lloyd,2023,15,43
lloyd,2023,16,46
lloyd,2023,17,32
lloyd,2023,18,31
lloyd,2023,19,22
lloyd,2023,20,44
lloyd,2023,21,44
lloyd,2023,22,63
lloyd,2023,23,31
lloyd,2023,24,83
lloyd,2023,25,85
lloyd,2023,26,31
lloyd,2023,27,74
lloyd,2023,28,50
lloyd,2023,29,6
lloyd,2023,30,74
lloyd,2023,31,65
lloyd,2023,32,50
lloyd,2023,33,75
lloyd,2023,34,80
lloyd,2023,35,32
lloyd,2023,36,95
lloyd,2023,37,96
lloyd,2023,38,37
mamta,2023,1,59
mamta,2023,2,55
mamta,2023,3,37
mamta,2023,4,81
mamta,2023,5,57
mamta,2023,6,78
mamta,2023,7,51
